Sending build context to Docker daemon  15.87kB
Step 1/11 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
v2.1: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
5a583f00ebb8: Pulling fs layer
0a2aafdee47b: Pulling fs layer
71de21edbf84: Pulling fs layer
625b0c14d41b: Waiting
375fd82da226: Waiting
4faae6904470: Waiting
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
1e855a499ff2: Waiting
17d743a62b4c: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
5a583f00ebb8: Waiting
0a2aafdee47b: Waiting
71de21edbf84: Waiting
(as 'lib' is unspecified)
[0m[91malso installing the dependencies 'Rcpp', 'utf8', 'askpass', 'credentials', 'openssl', 'sys', 'zip', 'gitcreds', 'ini', 'vctrs', 'fastmap', 'httpuv', 'mime', 'xtable', 'fontawesome', 'sourcetools', 'later', 'promises', 'base64enc', 'sass', 'jquerylib', 'fansi', 'systemfonts', 'textshaping', 'tinytex', 'xfun', 'pillar', 'pkgconfig', 'highr', 'diffobj', 'rematch2', 'clipr', 'crayon', 'curl', 'gert', 'gh', 'glue', 'jsonlite', 'purrr', 'rappdirs', 'rprojroot', 'rstudioapi', 'whisker', 'yaml', 'R6', 'cachem', 'shiny', 'htmltools', 'callr', 'prettyunits', 'processx', 'bslib', 'digest', 'downlit', 'httr', 'magrittr', 'ragg', 'rmarkdown', 'tibble', 'xml2', 'htmlwidgets', 'stringr', 'xopen', 'brew', 'commonmark', 'knitr', 'stringi', 'cpp11', 'brio', 'evaluate', 'praise', 'ps', 'waldo', 'usethis', 'cli', 'desc', 'ellipsis', 'fs', 'lifecycle', 'memoise', 'miniUI', 'pkgbuild', 'pkgdown', 'pkgload', 'profvis', 'rcmdcheck', 'remotes', 'rlang', 'roxygen2', 'rversions', 'sessioninfo', 'testthat', 'urlchecker', 'withr'

trying URL 'https://cloud.r-project.org/src/contrib/Rcpp_1.0.10.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 2936173 bytes (2.8 MB)
[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m=[0m[91m===[0m[91m==[0m[91m==[0m[91m==[0m[91m=[0m[91m====[0m[91m==
downloaded 2.8 MB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/utf8_1.2.3.tar.gz'
[0m[91mContent type 'application/x-gzip' length 241412 bytes (235 KB)
===[0m[91m=[0m[91m=[0m[91m=[0m[91m====[0m[91m===[0m[91m===[0m[91m====[0m[91m===[0m[91m====[0m[91m===[0m[91m===[0m[91m====[0m[91m===[0m[91m======[0m[91m====
downloaded 235 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/askpass_1.1.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 5730 bytes
==========[0m[91m========================================[0m[91m
downloaded 5730 bytes

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/credentials_1.3.2.tar.gz'
[0m[91mContent type 'application/x-gzip' length 230070 bytes (224 KB)
===[0m[91m===[0m[91m===[0m[91m==[0m[91m===[0m[91m===[0m[91m==[0m[91m==[0m[91m==[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m==[0m[91m====[0m[91m===[0m[91m====[0m[91m====[0m[91m====
downloaded 224 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/openssl_2.0.5.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 1203925 bytes (1.1 MB)
[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m==[0m[91m==[0m[91m==[0m[91m====[0m[91m=
downloaded 1.1 MB

trying URL 'https://cloud.r-project.org/src/contrib/sys_3.4.1.tar.gz'
[0m[91mContent type 'application/x-gzip' length 20131 bytes (19 KB)
=[0m[91m===[0m[91m==============================================
downloaded 19 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/zip_2.2.2.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 103404 bytes (100 KB)
=======[0m[91m=[0m[91m=[0m[91m======[0m[91m========[0m[91m========[0m[91m=[0m[91m=======[0m[91m========[0m[91m===
downloaded 100 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/gitcreds_0.1.2.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 62569 bytes (61 KB)
[0m[91m============[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=============[0m[91m============
downloaded 61 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/ini_0.3.1.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 3488 bytes
==================================================
downloaded 3488 bytes

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/vctrs_0.5.2.tar.gz'
[0m[91mContent type 'application/x-gzip' length 967426 bytes (944 KB)
[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m=
downloaded 944 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/fastmap_1.1.0.tar.gz'
[0m[91mContent type 'application/x-gzip' length 44277 bytes (43 KB)
==================[0m[91m==================[0m[91m==========[0m[91m====
downloaded 43 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/httpuv_1.6.8.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 1875086 bytes (1.8 MB)
[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m==[0m[91m==[0m[91m=[0m[91m==[0m[91m==[0m[91m==[0m[91m=[0m[91m==[0m[91m==[0m[91m=====
downloaded 1.8 MB

trying URL 'https://cloud.r-project.org/src/contrib/mime_0.12.tar.gz'
[0m[91mContent type 'application/x-gzip' length 12562 bytes (12 KB)
==================================================[0m[91m
downloaded 12 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/xtable_1.8-4.tar.gz'
[0m[91mContent type 'application/x-gzip' length 564589 bytes (551 KB)
=[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m===[0m[91m==[0m[91m=[0m[91m=[0m[91m==[0m[91m===[0m[91m=[0m[91m==[0m[91m===[0m[91m===
downloaded 551 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/fontawesome_0.5.0.tar.gz'
[0m[91mContent type 'application/x-gzip' length 1293610 bytes (1.2 MB)
[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m===[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m==[0m[91m===[0m[91m==[0m[91m===[0m[91m=
downloaded 1.2 MB

trying URL 'https://cloud.r-project.org/src/contrib/sourcetools_0.1.7-1.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 24095 bytes (23 KB)
=================================[0m[91m=================
downloaded 23 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/later_1.3.0.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 63785 bytes (62 KB)
[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=============[0m[91m=============[0m[91m============
downloaded 62 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/promises_1.2.0.1.tar.gz'
[0m[91mContent type 'application/x-gzip' length 3120504 bytes (3.0 MB)
[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m===[0m[91m==[0m[91m===[0m[91m=[0m[91m====[0m[91m==[0m[91m===
downloaded 3.0 MB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/base64enc_0.1-3.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 7833 bytes
==================================================
downloaded 7833 bytes

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/sass_0.4.5.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 3026825 bytes (2.9 MB)
[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m===[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m=
downloaded 2.9 MB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/jquerylib_0.1.4.tar.gz'
[0m[91mContent type 'application/x-gzip' length 520207 bytes (508 KB)
=[0m[91m==[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m===[0m[91m==[0m[91m==[0m[91m====[0m[91m==
downloaded 508 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/fansi_1.0.4.tar.gz'
[0m[91mContent type 'application/x-gzip' length 482055 bytes (470 KB)
=[0m[91m=[0m[91m=[0m[91m===[0m[91m==[0m[91m==[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m==[0m[91m==[0m[91m==[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m==[0m[91m====[0m[91m===[0m[91m===
downloaded 470 KB

trying URL 'https://cloud.r-project.org/src/contrib/systemfonts_1.0.4.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 81757 bytes (79 KB)
[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==========[0m[91m=[0m[91m=========[0m[91m==========[0m[91m==========[0m[91m=
downloaded 79 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/textshaping_0.3.6.tar.gz'
[0m[91mContent type 'application/x-gzip' length 35722 bytes (34 KB)
======================[0m[91m=======================[0m[91m=====
downloaded 34 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/tinytex_0.44.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 32980 bytes (32 KB)
[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=====[0m[91m=[0m[91m===[0m[91m===========[0m[91m=[0m[91m====[0m[91m=====================
downloaded 32 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/xfun_0.37.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 130063 bytes (127 KB)
[0m[91m======[0m[91m======[0m[91m======[0m[91m======[0m[91m=======[0m[91m======[0m[91m======[0m[91m=======
downloaded 127 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/pillar_1.8.1.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 479977 bytes (468 KB)
=[0m[91m==[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m==[0m[91m==[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m==[0m[91m==[0m[91m==[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m==[0m[91m===
downloaded 468 KB

trying URL 'https://cloud.r-project.org/src/contrib/pkgconfig_2.0.3.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 6080 bytes
==================================================
downloaded 6080 bytes

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/highr_0.10.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 15084 bytes (14 KB)
===[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m===========================================[0m[91m
downloaded 14 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/diffobj_0.3.5.tar.gz'
[0m[91mContent type 'application/x-gzip' length 479276 bytes (468 KB)
=[0m[91m==[0m[91m==[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m==[0m[91m====[0m[91m======[0m[91m====[0m[91m===[0m[91m===
downloaded 468 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/rematch2_2.1.2.tar.gz'
[0m[91mContent type 'application/x-gzip' length 13366 bytes (13 KB)
[0m[91m=[0m[91m=================================================
downloaded 13 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/clipr_0.8.0.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 21898 bytes (21 KB)
[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m======[0m[91m=[0m[91m=[0m[91m================================
downloaded 21 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/crayon_1.5.2.tar.gz'
[0m[91mContent type 'application/x-gzip' length 40567 bytes (39 KB)
===================[0m[91m====================[0m[91m===========
downloaded 39 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/curl_5.0.0.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 682047 bytes (666 KB)
=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m===[0m[91m==[0m[91m=====[0m[91m==[0m[91m=====[0m[91m=====
downloaded 666 KB

trying URL 'https://cloud.r-project.org/src/contrib/gert_1.9.2.tar.gz'
[0m[91mContent type 'application/x-gzip' length 121088 bytes (118 KB)
======[0m[91m=======[0m[91m=====[0m[91m======[0m[91m=======[0m[91m=======[0m[91m============
downloaded 118 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/gh_1.3.1.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 38724 bytes (37 KB)
====================[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=============[0m[91m=[0m[91m========
downloaded 37 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/glue_1.6.2.tar.gz'
[0m[91mContent type 'application/x-gzip' length 106510 bytes (104 KB)
===============[0m[91m=======[0m[91m========[0m[91m========[0m[91m=[0m[91m======[0m[91m=====
downloaded 104 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/jsonlite_1.8.4.tar.gz'
[0m[91mContent type 'application/x-gzip' length 1053135 bytes (1.0 MB)
[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m=[0m[91m==[0m[91m==[0m[91m=[0m[91m===[0m[91m===[0m[91m===[0m[91m==[0m[91m==[0m[91m===[0m[91m==
downloaded 1.0 MB

trying URL 'https://cloud.r-project.org/src/contrib/purrr_1.0.1.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 220628 bytes (215 KB)
===[0m[91m====[0m[91m====[0m[91m=[0m[91m=[0m[91m=[0m[91m====[0m[91m====[0m[91m===[0m[91m=[0m[91m=[0m[91m==[0m[91m=[0m[91m===[0m[91m===[0m[91m====[0m[91m====[0m[91m====[0m[91m==
downloaded 215 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/rappdirs_0.3.3.tar.gz'
[0m[91mContent type 'application/x-gzip' length 12288 bytes (12 KB)
=============[0m[91m=====================================
downloaded 12 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/rprojroot_2.0.3.tar.gz'
[0m[91mContent type 'application/x-gzip' length 59939 bytes (58 KB)
=============[0m[91m=============[0m[91m==============[0m[91m=[0m[91m=========
downloaded 58 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/rstudioapi_0.14.tar.gz'
[0m[91mContent type 'application/x-gzip' length 115390 bytes (112 KB)
[0m[91m====[0m[91m==[0m[91m=[0m[91m====[0m[91m===[0m[91m=[0m[91m======[0m[91m======[0m[91m=[0m[91m======[0m[91m=[0m[91m======[0m[91m=[0m[91m========
downloaded 112 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/whisker_0.4.1.tar.gz'
[0m[91mContent type 'application/x-gzip' length 28586 bytes (27 KB)
==[0m[91m========[0m[91m======[0m[91m==[0m[91m=[0m[91m=[0m[91m=[0m[91m======[0m[91m=[0m[91m=[0m[91m=============[0m[91m=[0m[91m=======[0m[91m
downloaded 27 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/yaml_2.3.7.tar.gz'
[0m[91mContent type 'application/x-gzip'[0m[91m length 94330 bytes (92 KB)
========[0m[91m=========[0m[91m=[0m[91m=======[0m[91m=[0m[91m========[0m[91m=[0m[91m========[0m[91m=======[0m[91m
downloaded 92 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/R6_2.5.1.tar.gz'
[0m[91mContent type 'application/x-gzip' length 63422 bytes (61 KB)
============[0m[91m=[0m[91m=[0m[91m=[0m[91m=[0m[91m=========[0m[91m=============[0m[91m============
downloaded 61 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/cachem_1.0.6.tar.gz'
[0m[91mContent type 'application/x-gzip' length 25413 bytes (24 KB)
===============================[0m[91m===================
downloaded 24 KB

[0m[91mtrying URL 'https://cloud.r-project.org/src/contrib/shiny_1.7.4.tar.gz'
[0m[91mContent type 'application/x-gzip' length 2476288 bytes (2.4 MB)
